/root/anaconda3/envs/solar_panels_rl/lib/python3.7/site-packages/ray/autoscaler/_private/cli_logger.py:61: FutureWarning: Not all Ray CLI dependencies were found. In Ray 1.4+, the Ray CLI, autoscaler, and dashboard will only be usable via `pip install 'ray[default]'`. Please update your install command.
  "update your install command.", FutureWarning)
|------------------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_AlphaSolarEnvRllib_e381f_00000 | RUNNING  | 172.17.0.9:31537 |    221 |          11883.4 | 928200 |  75.0894 |              77.2535 |              65.6946 |                 72 |
+------------------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_AlphaSolarEnvRllib_e381f_00000:
  agent_timesteps_total: 932400
  custom_metrics: {}
  date: 2021-05-23_10-53-42
  done: false
  episode_len_mean: 72.0
  episode_media: {}
  episode_reward_max: 77.13988463993236
  episode_reward_mean: 74.97604146919507
  episode_reward_min: 64.70364194629616
  episodes_this_iter: 63
  episodes_total: 12950
  experiment_id: 03370c500b234bec8611160cce70373e
  hostname: 64df77017b74
  info:
    learner:
      default_policy:
        learner_stats:
          cur_kl_coeff: 0.004687500186264515
          cur_lr: 4.999999873689376e-05
          entropy: 0.33106565475463867
          entropy_coeff: 0.0
          kl: 0.007829172536730766
          model: {}
          policy_loss: -0.003493709722533822
          total_loss: 174.26058959960938
          vf_explained_var: 0.164610356092453
          vf_loss: 174.26405334472656
    num_agent_steps_sampled: 932400
    num_steps_sampled: 932400
    num_steps_trained: 932400
  iterations_since_restore: 222
  node_ip: 172.17.0.9
  num_healthy_workers: 7
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 40.48026315789473
    ram_util_percent: 36.0
  pid: 31537
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.04206115745544011
    mean_env_render_ms: 0.0
    mean_env_wait_ms: 34.17573725694631
    mean_inference_ms: 0.7847896514069985
    mean_raw_obs_processing_ms: 0.0774081425120079
  time_since_restore: 11937.007964611053
  time_this_iter_s: 53.64274048805237
  time_total_s: 11937.007964611053
  timers:
    learn_throughput: 855.005
    learn_time_ms: 4912.249
    sample_throughput: 85.844
    sample_time_ms: 48926.008
    update_time_ms: 2.495
  timestamp: 1621734822
  timesteps_since_restore: 0
  timesteps_total: 932400
  training_iteration: 222
  trial_id: e381f_00000
  
== Status ==
Memory usage on this node: 22.6/62.7 GiB
Using FIFO scheduling algorithm.
Resources requested: 8.0/8 CPUs, 0/1 GPUs, 0.0/34.57 GiB heap, 0.0/9.31 GiB objects (0.0/1.0 accelerator_type:RTX)
Result logdir: /root/Hanhwa-AlphaSolar/ray_results/AsiaSeoul_Jinju_2020-06-05 03:00:00+09:00_dual_nocloud_p20/PPO_2021-05-23_07-34-36
Number of trials: 1/1 (1 RUNNING)
+------------------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name                         | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|------------------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_AlphaSolarEnvRllib_e381f_00000 | RUNNING  | 172.17.0.9:31537 |    222 |            11937 | 932400 |   74.976 |              77.1399 |              64.7036 |                 72 |
+------------------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_AlphaSolarEnvRllib_e381f_00000:
  agent_timesteps_total: 936600
  custom_metrics: {}
  date: 2021-05-23_10-54-36
  done: false
  episode_len_mean: 72.0
  episode_media: {}
  episode_reward_max: 77.03243170852107
  episode_reward_mean: 75.36925541977921
  episode_reward_min: 64.70364194629616
  episodes_this_iter: 56
  episodes_total: 13006
  experiment_id: 03370c500b234bec8611160cce70373e
  hostname: 64df77017b74
  info:
    learner:
      default_policy:
        learner_stats:
          cur_kl_coeff: 0.004687500186264515
          cur_lr: 4.999999873689376e-05
          entropy: 0.3154500126838684
          entropy_coeff: 0.0
          kl: 0.007038490381091833
          model: {}
          policy_loss: 0.0002894008648581803
          total_loss: 204.69760131835938
          vf_explained_var: 0.1509196162223816
          vf_loss: 204.69728088378906
    num_agent_steps_sampled: 936600
    num_steps_sampled: 936600
    num_steps_trained: 936600
  iterations_since_restore: 223
  node_ip: 172.17.0.9
  num_healthy_workers: 7
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 40.33636363636363
    ram_util_percent: 36.10259740259739
  pid: 31537
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.042071655691686916
    mean_env_render_ms: 0.0
    mean_env_wait_ms: 33.638815444948115
    mean_inference_ms: 0.7854402504010985
    mean_raw_obs_processing_ms: 0.0773689529425474
  time_since_restore: 11990.923812627792
  time_this_iter_s: 53.91584801673889
  time_total_s: 11990.923812627792
  timers:
    learn_throughput: 854.871
    learn_time_ms: 4913.02
    sample_throughput: 85.829
    sample_time_ms: 48934.585
    update_time_ms: 2.484
  timestamp: 1621734876
  timesteps_since_restore: 0
  timesteps_total: 936600
  training_iteration: 223
  trial_id: e381f_00000
  
== Status ==
Memory usage on this node: 22.7/62.7 GiB
Using FIFO scheduling algorithm.
Resources requested: 8.0/8 CPUs, 0/1 GPUs, 0.0/34.57 GiB heap, 0.0/9.31 GiB objects (0.0/1.0 accelerator_type:RTX)
Result logdir: /root/Hanhwa-AlphaSolar/ray_results/AsiaSeoul_Jinju_2020-06-05 03:00:00+09:00_dual_nocloud_p20/PPO_2021-05-23_07-34-36
Number of trials: 1/1 (1 RUNNING)
+------------------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name                         | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|------------------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_AlphaSolarEnvRllib_e381f_00000 | RUNNING  | 172.17.0.9:31537 |    223 |          11990.9 | 936600 |  75.3693 |              77.0324 |              64.7036 |                 72 |
+------------------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_AlphaSolarEnvRllib_e381f_00000:
  agent_timesteps_total: 940800
  custom_metrics: {}
  date: 2021-05-23_10-55-30
  done: false
  episode_len_mean: 72.0
  episode_media: {}
  episode_reward_max: 77.09080939355852
  episode_reward_mean: 75.7842094948037
  episode_reward_min: 72.73117471049274
  episodes_this_iter: 56
  episodes_total: 13062
  experiment_id: 03370c500b234bec8611160cce70373e
  hostname: 64df77017b74
  info:
    learner:
      default_policy:
        learner_stats:
          cur_kl_coeff: 0.004687500186264515
          cur_lr: 4.999999873689376e-05
          entropy: 0.28868481516838074
          entropy_coeff: 0.0
          kl: 0.008210830390453339
          model: {}
          policy_loss: -0.0009800392435863614
          total_loss: 212.07122802734375
          vf_explained_var: 0.1273401975631714
          vf_loss: 212.07215881347656
    num_agent_steps_sampled: 940800
    num_steps_sampled: 940800
    num_steps_trained: 940800
  iterations_since_restore: 224
  node_ip: 172.17.0.9
  num_healthy_workers: 7
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 40.35512820512822
    ram_util_percent: 36.32692307692308
  pid: 31537
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.04206346365392854
    mean_env_render_ms: 0.0
    mean_env_wait_ms: 34.002734763401385
    mean_inference_ms: 0.7847023358928402
    mean_raw_obs_processing_ms: 0.07732918375437359
  time_since_restore: 12045.043877124786
  time_this_iter_s: 54.12006449699402
  time_total_s: 12045.043877124786
  timers:
    learn_throughput: 854.602
    learn_time_ms: 4914.57
    sample_throughput: 85.783
    sample_time_ms: 48960.611
    update_time_ms: 2.487
  timestamp: 1621734930
  timesteps_since_restore: 0
  timesteps_total: 940800
  training_iteration: 224
  trial_id: e381f_00000
  
== Status ==
Memory usage on this node: 22.8/62.7 GiB
Using FIFO scheduling algorithm.
Resources requested: 8.0/8 CPUs, 0/1 GPUs, 0.0/34.57 GiB heap, 0.0/9.31 GiB objects (0.0/1.0 accelerator_type:RTX)
Result logdir: /root/Hanhwa-AlphaSolar/ray_results/AsiaSeoul_Jinju_2020-06-05 03:00:00+09:00_dual_nocloud_p20/PPO_2021-05-23_07-34-36
Number of trials: 1/1 (1 RUNNING)
+------------------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name                         | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|------------------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_AlphaSolarEnvRllib_e381f_00000 | RUNNING  | 172.17.0.9:31537 |    224 |            12045 | 940800 |  75.7842 |              77.0908 |              72.7312 |                 72 |
+------------------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_AlphaSolarEnvRllib_e381f_00000:
  agent_timesteps_total: 945000
  custom_metrics: {}
  date: 2021-05-23_10-56-24
  done: false
  episode_len_mean: 72.0
  episode_media: {}
  episode_reward_max: 77.09080939355852
  episode_reward_mean: 75.22427992772914
  episode_reward_min: 50.84357608008319
  episodes_this_iter: 63
  episodes_total: 13125
  experiment_id: 03370c500b234bec8611160cce70373e
  hostname: 64df77017b74
  info:
    learner:
      default_policy:
        learner_stats:
          cur_kl_coeff: 0.004687500186264515
          cur_lr: 4.999999873689376e-05
          entropy: 0.2775112986564636
          entropy_coeff: 0.0
          kl: 0.006776299327611923
          model: {}
          policy_loss: 0.0013792505487799644
          total_loss: 177.61160278320312
          vf_explained_var: 0.16282513737678528
          vf_loss: 177.6101837158203
    num_agent_steps_sampled: 945000
    num_steps_sampled: 945000
    num_steps_trained: 945000
  iterations_since_restore: 225
  node_ip: 172.17.0.9
  num_healthy_workers: 7
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 40.15844155844156
    ram_util_percent: 36.502597402597395
  pid: 31537
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.04205935526554438
    mean_env_render_ms: 0.0
    mean_env_wait_ms: 34.17857103989533
    mean_inference_ms: 0.7850691949694516
    mean_raw_obs_processing_ms: 0.07741940578563981
  time_since_restore: 12099.10990524292
  time_this_iter_s: 54.066028118133545
  time_total_s: 12099.10990524292
  timers:
    learn_throughput: 854.67
    learn_time_ms: 4914.179
    sample_throughput: 85.74
    sample_time_ms: 48985.111
    update_time_ms: 2.483
  timestamp: 1621734984
  timesteps_since_restore: 0
  timesteps_total: 945000
  training_iteration: 225
  trial_id: e381f_00000
  
== Status ==
Memory usage on this node: 22.9/62.7 GiB
Using FIFO scheduling algorithm.
Resources requested: 8.0/8 CPUs, 0/1 GPUs, 0.0/34.57 GiB heap, 0.0/9.31 GiB objects (0.0/1.0 accelerator_type:RTX)
Result logdir: /root/Hanhwa-AlphaSolar/ray_results/AsiaSeoul_Jinju_2020-06-05 03:00:00+09:00_dual_nocloud_p20/PPO_2021-05-23_07-34-36
Number of trials: 1/1 (1 RUNNING)
+------------------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name                         | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|------------------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_AlphaSolarEnvRllib_e381f_00000 | RUNNING  | 172.17.0.9:31537 |    225 |          12099.1 | 945000 |  75.2243 |              77.0908 |              50.8436 |                 72 |
+------------------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_AlphaSolarEnvRllib_e381f_00000:
  agent_timesteps_total: 949200
  custom_metrics: {}
  date: 2021-05-23_10-57-18
  done: false
  episode_len_mean: 72.0
  episode_media: {}
  episode_reward_max: 77.17924054339024
  episode_reward_mean: 75.44000281217626
  episode_reward_min: 56.53079409873438
  episodes_this_iter: 56
  episodes_total: 13181
  experiment_id: 03370c500b234bec8611160cce70373e
  hostname: 64df77017b74
  info:
    learner:
      default_policy:
        learner_stats:
          cur_kl_coeff: 0.004687500186264515
          cur_lr: 4.999999873689376e-05
          entropy: 0.2688671052455902
